,index,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
117,128,chabahar,IR,1535699735,25.29,60.65,84.21,94,8,8.99
118,129,viedma,AR,1535699461,-40.81,-62.99,34.59,83,56,3.38
119,131,barzas,RU,1535697000,55.72,86.32,62.6,63,0,2.24
120,132,katsuura,JP,1535695200,33.93,134.5,91.4,66,20,8.05
121,133,adana,TR,1535696400,37,35.33,84.2,66,0,2.24
122,134,tiksi,RU,1535699471,71.64,128.87,50.19,100,92,12.68
123,136,lyubinskiy,RU,1535697000,55.15,72.69,48.2,81,75,17.9
124,137,vestmanna,FO,1535696400,62.16,-7.17,50,93,76,12.75
125,138,jiwani,PK,1535699738,25.05,61.74,85.65,74,0,8.66
126,139,pangnirtung,CA,1535699541,66.15,-65.72,38.4,89,20,9.22
127,140,fortuna,ES,1535697000,38.18,-1.13,77,73,20,6.93
128,141,tasiilaq,GL,1535694600,65.61,-37.64,42.8,75,88,30.69
129,142,harper,US,1535698260,30.3,-99.24,80.06,71,1,3.36
130,143,sal rei,CV,1535695200,16.18,-22.92,78.8,83,75,16.11
131,144,muravlenko,RU,1535699739,63.79,74.5,45.06,68,80,17.05
132,145,esperance,TT,1535698800,10.24,-61.45,77,100,20,5.41
133,146,valparaiso,US,1535697300,41.47,-87.06,58.64,95,1,3.18
134,147,hamilton,CA,1535697840,43.26,-79.87,64.4,100,40,6.53
135,148,north bend,US,1535697420,43.41,-124.22,55.4,93,90,3.36
136,149,ahipara,NZ,1535699445,-35.17,173.16,52.98,100,88,14.36
137,150,myitkyina,MM,1535699740,25.38,97.4,85.29,84,56,3.06
138,151,port hawkesbury,CA,1535695200,45.62,-61.36,57.2,82,1,4.7
139,155,klaksvik,FO,1535696400,62.23,-6.59,50,93,56,12.75
140,156,lavrentiya,RU,1535699498,65.58,-170.99,46.32,93,80,1.72
141,157,natitingou,BJ,1535695200,10.31,1.38,69.8,94,75,2.24
142,158,toowoomba,AU,1535695200,-27.56,151.95,77,31,20,24.16
143,159,torbay,CA,1535697960,47.66,-52.73,64.4,93,90,14.99
144,160,truth or consequences,US,1535694780,33.13,-107.25,80.96,31,1,9.17
145,162,bundaberg,AU,1535699743,-24.87,152.35,70.62,87,0,20.29
146,163,idenao,CM,1535695200,4.25,9,73.4,94,90,10.29
147,164,narimanov,RU,1535697000,46.69,47.85,82.4,30,0,17.9
148,165,clyde river,CA,1535695200,70.47,-68.59,35.6,100,90,5.82
149,166,cascais,PT,1535697000,38.7,-9.42,64.4,72,0,8.05
150,167,rio gallegos,AR,1535699745,-51.62,-69.22,30.3,100,0,5.08
151,168,tigre,AR,1535698800,-34.42,-58.58,44.6,75,0,9.17
152,169,longyearbyen,NO,1535696400,78.22,15.63,39.2,86,75,33.33
153,170,ancud,CL,1535699495,-41.87,-73.83,32.28,85,0,4.18
154,171,saskylakh,RU,1535699374,71.97,114.09,42,75,92,19.95
155,172,ribeira grande,PT,1535697000,38.52,-28.7,75.2,88,40,11.41
156,173,nikolayevka,RU,1535699747,46.73,38.57,76.65,68,88,9.89
157,175,guerrero negro,MX,1535699424,27.97,-114.04,70.44,93,0,4.52
158,176,tahoua,NE,1535695200,14.89,5.26,73.4,88,0,6.93
159,177,stykkisholmur,IS,1535699748,65.08,-22.73,50.28,98,100,19.84
160,179,imbituba,BR,1535695200,-28.24,-48.67,60.8,93,0,2.06
161,180,mhlume,SZ,1535699748,-26.03,31.81,62.7,51,0,5.19
162,181,cayenne,GF,1535698800,4.94,-52.33,75.2,100,0,5.64
163,182,bilibino,RU,1535699749,68.06,166.44,58.83,40,20,4.97
164,183,yar-sale,RU,1535699383,66.83,70.83,48.39,100,24,8.99
165,184,chastre,BE,1535698500,50.61,4.64,55.4,87,75,3.36
166,185,sinnamary,GF,1535699445,5.38,-52.96,80.88,100,20,6.31
167,186,iqaluit,CA,1535695200,63.75,-68.52,37.4,86,75,12.12
168,190,wilmington,US,1535698260,39.75,-75.55,78.98,66,20,9.17
169,191,banda aceh,ID,1535699751,5.56,95.32,90.15,52,44,5.41
170,192,chapais,CA,1535698740,49.78,-74.86,37.4,100,75,2.24
171,193,sherpur,BD,1535699752,25.02,90.01,89.43,77,0,7.99
172,194,solton,RU,1535699752,52.84,86.48,61.44,94,88,4.63
173,195,luderitz,NA,1535699466,-26.65,15.16,50.73,100,56,8.21
174,196,victoria,BN,1535697000,5.28,115.24,89.6,66,75,5.82
175,197,hobyo,SO,1535699520,5.35,48.53,77.46,77,36,16.37
176,198,hualmay,PE,1535699514,-11.1,-77.61,51,100,64,4.07
177,200,vardo,US,1535698380,39.62,-77.74,77,93,1,2.06
178,201,sambava,MG,1535699754,-14.27,50.17,74.22,100,12,20.62
179,202,rawson,AR,1535699537,-43.3,-65.11,26.25,75,0,5.64
180,203,jamestown,AU,1535699412,-33.21,138.6,51.63,98,88,21.07
181,204,hasaki,JP,1535697720,35.73,140.83,91.4,59,75,6.93
182,205,ballina,IE,1535697000,54.11,-9.15,50,93,75,10.29
183,206,bathsheba,BB,1535698800,13.22,-59.52,80.6,78,40,14.99
184,207,santiago de cuba,CU,1535698560,20.03,-75.83,80.96,83,20,6.93
185,208,sarangani,PH,1535699755,5.4,125.46,83.76,98,76,16.93
186,209,constitucion,MX,1535699755,23.99,-104.67,55.23,88,8,5.19
187,210,lixourion,GR,1535696400,38.2,20.43,78.8,78,0,7.65
188,211,east london,ZA,1535696940,-33.02,27.91,73.4,46,0,4.7
189,212,casa grande,US,1535698560,32.88,-111.76,93.02,36,1,3.36
190,213,ekuvukeni,ZA,1535699757,-28.47,30.16,54.06,37,0,2.62
191,214,labuhan,ID,1535699757,-2.54,115.51,85.11,69,32,3.4
192,215,amapa,HN,1535695200,15.09,-87.97,75.2,94,75,2.24
193,216,yanggu,CN,1535699757,25.39,116.32,70.8,99,92,2.62
194,217,marovoay,MG,1535695200,-16.11,46.64,78.8,47,0,11.41
195,218,muddebihal,IN,1535699758,16.33,76.13,87.63,55,0,13.02
196,219,ust-nera,RU,1535699758,64.57,143.24,60,42,0,3.06
197,220,ilulissat,GL,1535694600,69.22,-51.1,35.6,93,88,3.62
198,221,egvekinot,RU,1535699482,66.32,-179.17,54.6,65,68,2.62
199,222,srednekolymsk,RU,1535699435,67.46,153.71,66.3,44,0,5.3
200,223,takoradi,GH,1535699759,4.89,-1.75,75.12,100,12,9.22
201,224,airai,TL,1535699406,-8.93,125.41,80.07,59,68,2.17
202,225,caravelas,BR,1535699481,-17.73,-39.27,76.11,98,48,12.91
203,227,the valley,AI,1535695200,18.22,-63.06,82.4,78,20,10.29
204,228,upernavik,GL,1535699359,72.79,-56.15,36.42,100,76,6.42
205,230,campo grande,BR,1535698800,-20.46,-54.62,69.8,64,0,8.05
206,231,sandur,IQ,1535699761,36.91,43.06,84.84,17,0,2.17
207,232,ambon,FR,1535697000,47.55,-2.56,53.6,93,0,4.7
208,233,lagoa,PT,1535697000,37.14,-8.45,75.2,60,0,8.05
209,234,mackay,CA,1535695200,53.65,-115.58,39.2,100,1,3.36
210,235,kodiak,US,1535694780,39.95,-94.76,69.98,90,75,11.41
211,236,hindoria,IN,1535699763,23.9,79.57,74.58,100,92,6.2
212,237,srandakan,ID,1535699763,-7.94,110.25,84.39,55,76,8.77
213,238,weligama,LK,1535699764,5.97,80.42,85.74,73,0,15.82
214,239,gat,SN,1535695200,14.69,-16.54,77,100,80,13.47
215,241,vallenar,CL,1535699765,-28.58,-70.76,41.37,73,88,1.28
216,242,jiuquan,CN,1535699765,39.73,98.49,60.27,94,92,3.74
217,243,gimli,CA,1535699559,50.63,-96.99,62.07,87,0,6.98
218,244,tual,ID,1535699386,-5.67,132.75,81.42,94,92,13.47
219,245,wolgast,DE,1535699766,54.05,13.77,62.07,100,80,16.71
220,246,opuwo,NA,1535699369,-18.06,13.84,47.4,75,0,2.62
221,247,tura,IN,1535699429,25.52,90.21,87.9,79,64,3.06
222,248,dingle,PH,1535699766,11,122.67,77.1,99,92,3.96
223,249,yankton,US,1535694960,42.87,-97.4,69.08,92,1,6.93
224,250,barrow,AR,1535699382,-38.31,-60.23,36.24,77,0,7.65
225,253,sayat,TM,1535698800,38.78,63.88,82.4,21,0,16.11
226,254,ucluelet,CA,1535699768,48.94,-125.55,50.37,95,0,1.61
227,255,dunedin,NZ,1535699580,-45.87,170.5,42.06,90,76,6.96
228,256,tiznit,MA,1535699769,29.7,-9.73,64.95,96,68,0.72
229,257,pisco,PE,1535698800,-13.71,-76.2,53.6,93,0,3.36
230,259,baillif,GP,1535698800,16.02,-61.75,77,94,48,4.7
231,260,tkibuli,GE,1535698800,42.35,43,80.6,78,75,3.36
232,261,scarborough,GB,1535698980,54.28,-0.41,48.2,93,0,1.12
233,262,port-cartier,CA,1535695200,50.03,-66.88,51.8,71,20,3.36
234,263,lindi,TZ,1535695200,-10,39.71,77,83,75,17.22
235,264,kavaratti,IN,1535699586,10.57,72.64,82.05,97,56,15.7
236,265,japura,ID,1535699772,-0.42,102.29,85.47,69,32,2.95
237,266,mizan teferi,ET,1535699772,6.99,35.58,67.83,76,88,2.73
238,267,whitehorse,CA,1535695200,60.72,-135.06,53.6,58,75,12.75
239,268,halifax,CA,1535695200,44.65,-63.58,53.6,100,5,3.36
240,269,athabasca,CA,1535699774,54.72,-113.29,48.48,84,56,8.77
241,270,makakilo city,US,1535695020,21.35,-158.09,78.98,64,40,5.82
242,271,rey bouba,CM,1535699774,8.67,14.18,70.53,100,92,2.28
243,272,gazojak,TM,1535699775,41.19,61.4,75.93,44,0,12.46
244,273,cidreira,BR,1535699473,-30.17,-50.22,62.52,93,68,9.22
245,274,pangkalanbuun,ID,1535699775,-2.68,111.62,90.51,66,8,6.98
246,275,punta gorda,US,1535697300,26.93,-82.05,75.92,94,20,6.93
247,276,hambantota,LK,1535699448,6.12,81.12,85.2,84,0,19.06
248,277,vagur,FO,1535699776,61.47,-6.81,52.71,98,12,20.18
249,278,los llanos de aridane,ES,1535697000,28.66,-17.92,71.6,64,40,17.22
250,279,kozhva,RU,1535699776,65.11,57.05,50.19,83,0,3.96
251,280,buraydah,SA,1535695200,26.33,43.97,96.8,28,0,8.05
252,281,tazovskiy,RU,1535699535,67.47,78.7,45.78,79,8,15.48
253,282,kuytun,RU,1535699777,54.34,101.51,66.12,70,56,3.4
254,283,lapeer,US,1535697300,43.05,-83.32,63.86,93,1,3.18
255,285,along,IN,1535699496,28.17,94.8,82.23,73,24,1.95
256,286,faanui,PF,1535699487,-16.48,-151.75,79.26,100,88,26.33
257,288,sao filipe,CV,1535699368,14.9,-24.5,77.46,100,100,8.66
258,289,port pirie,AU,1535698800,-33.18,138.01,60.8,67,92,21.92
259,290,pimenta bueno,BR,1535699779,-11.68,-61.19,72.6,86,0,2.06
260,291,maltahohe,NA,1535699780,-24.83,16.98,43.8,56,0,2.62
261,292,houston,US,1535698500,29.76,-95.37,80.6,78,1,3.36
262,293,ribnitz-damgarten,DE,1535697600,54.24,12.43,59,93,75,11.41
263,294,praya,ID,1535698800,-8.71,116.27,84.2,66,75,14.99
264,295,moron,VE,1535699488,10.49,-68.2,62.76,90,0,2.04
265,296,kouango,CF,1535699781,4.99,19.98,71.07,100,88,2.51
266,297,denpasar,ID,1535698800,-8.65,115.22,80.6,78,75,16.11
267,298,price,US,1535698380,39.6,-110.81,62.96,5,1,4.7
268,299,yarim,YE,1535699782,14.3,44.38,78.27,23,0,5.64
269,300,husavik,CA,1535699782,50.56,-96.99,62.07,87,0,6.98
270,301,severnoye,RU,1535699783,54.09,52.54,69.63,57,0,6.42
271,302,bara,NG,1535699783,10.41,10.6,72.6,94,92,8.21
272,303,otjiwarongo,NA,1535699783,-20.46,16.65,53.07,44,0,7.65
273,304,lasa,CY,1535697000,34.92,32.53,84.2,69,20,8.05
274,305,vila franca do campo,PT,1535697000,37.72,-25.43,73.4,94,40,6.93
275,306,fernie,CA,1535695200,49.5,-115.06,55.4,62,40,8.05
276,307,sitka,US,1535699394,37.17,-99.65,82.05,47,36,18.28
277,309,almaznyy,RU,1535699785,48.03,40.04,78.09,40,64,10.67
278,310,praia,BR,1535699785,-20.25,-43.81,52.62,93,12,4.07
279,311,rio grande,BR,1535699220,-32.03,-52.1,58.26,97,92,17.02
280,312,merauke,ID,1535699786,-8.49,140.4,84.66,67,48,12.12
281,313,mazyr,BY,1535699786,52.05,29.27,66.21,73,8,4.97
282,314,byron bay,AU,1535698800,-28.65,153.62,69.8,64,0,25.28
283,315,hofn,IS,1535699496,64.25,-15.21,49.38,99,92,22.3
284,316,avera,US,1535697300,33.19,-82.53,75.92,92,1,2.62
285,317,salalah,OM,1535698200,17.01,54.1,75.2,94,90,6.93
286,318,aleksandrovsk,RU,1535699787,59.16,57.56,56.04,76,0,4.52
287,319,sao joao da barra,BR,1535699788,-21.64,-41.05,73.41,98,0,19.51
288,320,horta,ES,1535697000,41.43,2.16,69.8,88,75,4.7
289,321,havre-saint-pierre,CA,1535695200,50.23,-63.6,53.6,87,90,6.93
290,322,najran,SA,1535695200,17.54,44.22,89.6,19,0,3.62
291,323,karpogory,RU,1535699789,64,44.44,56.58,74,8,6.76
292,324,narsaq,GL,1535694600,60.91,-46.05,41,48,0,25.28
293,325,saint cloud,US,1535697780,45.56,-94.16,71.6,78,90,11.41
294,326,mitsamiouli,KM,1535695200,-11.38,43.28,78.8,69,40,5.82
295,327,eureka,US,1535698500,40.8,-124.16,57.02,93,90,5.19
296,329,poum,MK,1535697000,41.28,20.71,71.6,68,20,0.83
297,331,pala,IN,1535698800,9.71,76.68,86,70,75,5.82
298,332,kampot,KH,1535699792,10.62,104.18,89.25,65,24,12.24
299,336,kiama,AU,1535698800,-34.67,150.86,59,54,40,21.92
300,338,kinablangan,PH,1535699793,7.69,126.55,84.66,98,48,8.21
301,339,olavarria,AR,1535699794,-36.89,-60.32,40.02,64,24,9.22
302,340,grand gaube,MU,1535695200,-20.01,57.66,77,65,40,14.99
303,341,jhang,PK,1535697000,33.67,72.7,95,63,20,9.17
304,342,kuryk,KZ,1535699794,43.18,51.68,74.4,56,0,13.91
305,344,leningradskiy,RU,1535699365,69.38,178.42,48.12,71,20,9.22
306,345,hami,CN,1535699795,42.84,93.51,80.88,47,8,1.5
307,346,agirish,RU,1535699795,61.92,63.02,50.73,65,0,3.62
308,347,ligayan,PH,1535699796,4.65,119.47,84.12,100,88,6.87
309,348,talnakh,RU,1535699404,69.49,88.39,40.92,79,0,15.48
310,349,north platte,US,1535697780,41.12,-100.77,66.02,96,20,5.82
311,351,gerash,IR,1535695200,27.67,54.14,102.2,15,0,11.41
312,352,adrar,DZ,1535695200,27.87,-0.29,80.6,32,0,17.22
313,353,miramar,CR,1535698800,10.09,-84.73,66.2,82,0,9.17
314,354,sahbuz,AZ,1535698800,39.41,45.57,86,30,0,9.17
315,355,vangaindrano,MG,1535699798,-23.35,47.6,67.38,99,68,2.95
316,356,pokhara,NP,1535699798,28.21,83.99,67.83,89,100,1.61
317,357,nehe,CN,1535699798,48.48,124.88,74.76,77,0,6.08
318,358,russell,AR,1535698800,-33.01,-68.8,44.6,81,40,11.41
319,360,saint george,GR,1535696400,39.45,22.34,78.8,57,0,5.82
320,361,pozo colorado,PY,1535699799,-23.49,-58.8,85.02,48,12,17.83
321,362,thunder bay,CA,1535695200,48.41,-89.26,53.6,93,75,2.24
322,364,guiyang,CN,1535695200,26.58,106.71,80.6,61,40,2.24
323,366,marquette,US,1535697480,46.54,-87.4,50.9,93,1,9.17
324,367,ithaki,GR,1535696400,38.36,20.72,78.8,69,20,6.93
325,368,ahuimanu,US,1535698620,21.44,-157.84,78.98,79,75,11.41
326,370,tema,GH,1535695200,5.66,-0.01,75.2,94,90,9.17
327,371,norsup,VU,1535699802,-16.07,167.38,77.1,92,88,11.45
328,373,mahibadhoo,MV,1535699803,3.78,72.97,83.85,100,36,7.87
329,375,romilly-sur-seine,FR,1535697000,48.52,3.72,57.2,82,64,2.24
330,376,ulaanbaatar,MN,1535698800,47.92,106.92,62.6,72,75,6.71
331,377,san luis,AR,1535699626,-33.3,-66.34,42.72,80,92,11.68
332,379,beringovskiy,RU,1535699805,63.05,179.32,55.05,86,0,8.21
333,380,nyuksenitsa,RU,1535699805,60.41,44.24,60,83,20,12.57
334,381,luwuk,ID,1535699806,-0.95,122.79,81.33,85,64,5.64
335,383,brasilia de minas,BR,1535699806,-16.21,-44.43,62.07,65,0,9.66
336,384,xuddur,SO,1535699458,4.12,43.89,73.59,64,24,14.58
337,385,honiara,SB,1535698800,-9.43,159.96,84.2,74,75,17.22
338,386,san francisco,US,1535698800,37.78,-122.42,62.96,80,20,13.87
339,387,gotsu,JP,1535695200,35.01,132.22,89.6,55,75,20.8
340,388,soyo,AO,1535699536,-6.13,12.37,67.83,95,88,3.62
341,389,bone,ID,1535698800,-5.29,119.42,91.4,46,20,11.41
342,390,srostki,RU,1535699809,52.42,85.7,63.15,93,20,4.74
343,391,bedford,GB,1535696400,52.14,-0.47,50,93,40,8.05
344,392,calvinia,ZA,1535699810,-31.47,19.78,36.06,75,32,2.62
345,393,bandarbeyla,SO,1535699393,9.49,50.81,76.29,78,0,24.32
346,394,namibe,AO,1535699584,-15.19,12.15,63.15,100,92,6.42
347,395,cravo norte,CO,1535699811,6.3,-70.2,75.48,91,48,1.5
348,396,coihaique,CL,1535698800,-45.58,-72.07,26.6,92,0,1.95
349,397,calw,DE,1535698200,48.72,8.74,59,72,75,5.82
350,398,sao jose da coroa grande,BR,1535699812,-8.9,-35.15,70.62,94,12,10.56
351,399,moose factory,CA,1535695200,51.26,-80.61,55.4,82,1,9.17
352,400,khani,GE,1535698800,41.96,42.96,80.6,78,75,3.36
353,401,nishihara,JP,1535698560,35.74,139.53,93.2,60,20,6.93
354,402,igrim,RU,1535699813,63.19,64.42,51.27,73,8,3.62
355,404,sept-iles,CA,1535695200,50.2,-66.38,51.8,71,20,3.36
356,405,bereda,ES,1535697000,43.27,-7.54,55.4,100,75,4.7
357,406,pacific grove,US,1535698920,36.62,-121.92,60.98,83,40,4.7
358,407,geraldton,CA,1535695200,49.72,-86.95,51.8,93,5,9.17
359,408,katherine,AU,1535698800,-14.47,132.26,91.4,27,0,5.82
360,409,biak,ID,1535699815,-0.91,122.88,81.33,85,64,5.64
361,411,caraballeda,VE,1535699816,10.61,-66.85,79.71,100,0,11.12
362,412,lyngseidet,NO,1535698200,69.58,20.21,51.8,66,75,13.87
363,413,ormara,PK,1535699231,25.21,64.64,80.43,86,44,17.27
364,415,sobolevo,RU,1535699817,54.43,31.9,62.79,92,0,4.74
365,417,chara,GR,1535696400,39.42,22.43,78.8,57,0,5.82
366,418,san fernando,TT,1535698800,10.28,-61.46,77,100,20,5.41
367,419,taltal,CL,1535699457,-25.41,-70.49,43.98,92,0,2.17
368,420,patiya,BD,1535698800,22.3,91.98,89.6,66,40,8.05
369,421,huesca,ES,1535697000,42.14,-0.41,59,87,0,3.36
